info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\Fred\AppData\Local\Temp\chromatic--12872-Ro9GJuew7slc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Loading 7 other files in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Adding stories defined in "C:\Users\Fred\Desktop\weather-framed\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\Fred\Desktop\weather-framed\.storybook\storybook-init-framework-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\preview.js-generated-config-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/10 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active C:\Users\Fred\Desktop\weather-framed\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\Users\Fred\Desktop\weather-framed\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/16 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\.storybook\preview.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\Users\Fred\Desktop\weather-framed\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Fred\Desktop\weather-framed\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Fred\Desktop\weather-framed\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Fred\Desktop\weather-framed\src\index.css
<s> [webpack.Progress] 13% building 25/31 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Fred\Desktop\weather-framed\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Fred\Desktop\weather-framed\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Fred\Desktop\weather-framed\src\index.css
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Fred\Desktop\weather-framed\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Fred\Desktop\weather-framed\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Fred\Desktop\weather-framed\src\index.css
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Fred\Desktop\weather-framed\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Fred\Desktop\weather-framed\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Fred\Desktop\weather-framed\src\index.css
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Fred\Desktop\weather-framed\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Fred\Desktop\weather-framed\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Fred\Desktop\weather-framed\src\index.css
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Fred\Desktop\weather-framed\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Fred\Desktop\weather-framed\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Fred\Desktop\weather-framed\src\index.css
<s> [webpack.Progress] 13% building 30/31 modules 1 active C:\Users\Fred\Desktop\weather-framed\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Fred\Desktop\weather-framed\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Fred\Desktop\weather-framed\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Fred\Desktop\weather-framed\src\index.css
<s> [webpack.Progress] 13% building 30/32 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Fred\Desktop\weather-framed\src\components\Header\Header.stories.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Fred\Desktop\weather-framed\src\components\Weather\WeatherCard.stories.tsx
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Fred\Desktop\weather-framed\src\components\Weather\Details\WeatherDetails.stories.tsx
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Fred\Desktop\weather-framed\src\components\Weather\Informations\WeatherInformation.stories.tsx
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Brand\Brand.stories.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Card\Card.stories.tsx
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.stories.tsx
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Fred\Desktop\weather-framed\src\components\UI\SearchBar\SearchBar.stories.tsx
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 44/45 modules 1 active C:\Users\Fred\Desktop\weather-framed\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Fred\Desktop\weather-framed\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Fred\Desktop\weather-framed\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Fred\Desktop\weather-framed\src\index.css
<s> [webpack.Progress] 15% building 44/46 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active css C:\Users\Fred\Desktop\weather-framed\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Fred\Desktop\weather-framed\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Fred\Desktop\weather-framed\src\index.css 0
<s> [webpack.Progress] 15% building 46/55 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\global\window.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\global\window.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\global\window.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 57/59 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 58/60 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\inherit-if-required.js
